  ▲ Next.js 14.2.16
  - Local:        http://localhost:3000
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 8s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 5.6s (221 modules)
 ○ Compiling /auth/login ...
 ✓ Compiled /auth/login in 16.2s (668 modules)
 GET /auth/login?callbackUrl=%2F 200 in 18872ms
 ✓ Compiled in 2.7s (310 modules)
 GET /auth/login?callbackUrl=%2F 200 in 450ms
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (153kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ○ Compiling /api/auth/[...nextauth] ...
 ✓ Compiled /api/auth/[...nextauth] in 17.2s (956 modules)
[next-auth][warn][DEBUG_ENABLED] 
https://next-auth.js.org/warnings#debug_enabled
 GET /api/auth/session 200 in 16961ms
 ✓ Compiled in 1101ms (310 modules)
 ✓ Compiled in 1156ms (310 modules)
 ✓ Compiled in 1045ms (310 modules)
 ✓ Compiled in 928ms (310 modules)
 ✓ Compiled in 1360ms (310 modules)
 ✓ Compiled in 1221ms (310 modules)
 ✓ Compiled in 925ms (310 modules)
 ✓ Compiled in 946ms (310 modules)
 ✓ Compiled in 1115ms (310 modules)
 ✓ Compiled in 1296ms (310 modules)
 ✓ Compiled in 1330ms (310 modules)
 ✓ Compiled in 1256ms (310 modules)
 ✓ Compiled in 1221ms (310 modules)
 ✓ Compiled in 1017ms (310 modules)
 ✓ Compiled in 1217ms (310 modules)
 ✓ Compiled in 1375ms (310 modules)
 ✓ Compiled in 2.2s (310 modules)
 ✓ Compiled in 1157ms (310 modules)
 ✓ Compiled in 912ms (310 modules)
 ✓ Compiled in 1138ms (310 modules)
 ✓ Compiled in 1056ms (310 modules)
 ✓ Compiled in 1624ms (310 modules)
 ✓ Compiled in 1075ms (310 modules)
 ✓ Compiled in 1164ms (310 modules)
 ✓ Compiled in 1265ms (310 modules)
 ✓ Compiled in 1161ms (310 modules)
 ✓ Compiled in 786ms (310 modules)
 ✓ Compiled in 814ms (310 modules)
 ✓ Compiled in 904ms (310 modules)
 ✓ Compiled in 905ms (310 modules)
 ✓ Compiled in 768ms (310 modules)
 ✓ Compiled in 811ms (310 modules)
 ✓ Compiled in 965ms (310 modules)
 ✓ Compiled in 1352ms (310 modules)
